
#
# Non-rigid registration parameters
#

Lambda1                           = 0.001
Lambda2                           = 0
Lambda3                           = 0
Control point spacing in X        = 48
Control point spacing in Y        = 48
Control point spacing in Z        = 48
Subdivision                       = True
MFFDMode                          = True

#
# Registration parameters
#

No. of resolution levels          = 3
No. of bins                       = 64
Epsilon                           = 0.0001
Padding value                     = 0
Source padding value              = 0
Similarity measure                = NMI
Interpolation mode                = BSpline

#
# Registration parameters for resolution level 1
#

Resolution level                  = 1
Target blurring (in mm)           = 0
Target resolution (in mm)         = 0 0 0
Source blurring (in mm)           = 0
Source resolution (in mm)         = 0 0 0
No. of iterations                 = 40
Minimum length of steps           = 0.1
Maximum length of steps           = 1

#
# Registration parameters for resolution level 2
#

Resolution level                  = 2
Target blurring (in mm)           = 0
Target resolution (in mm)         = 2 2 2
Source blurring (in mm)           = 0
Source resolution (in mm)         = 2 2 2
No. of iterations                 = 40
Minimum length of steps           = 0.1
Maximum length of steps           = 2

#
# Registration parameters for resolution level 3
#

Resolution level                  = 3
Target blurring (in mm)           = 0
Target resolution (in mm)         = 2 2 2
Source blurring (in mm)           = 0
Source resolution (in mm)         = 2 2 2
No. of iterations                 = 40
Minimum length of steps           = 0.1
Maximum length of steps           = 4
